[ 2017-11-30T15:34:56+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_apply.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000288s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000416s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Order','wx_apply','1','admin','','','1512027296') [ RunTime:0.0136s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_wx_application` WHERE ( 1 ) LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: type /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/OrderController.class.php 第 151 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: img_url /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 173 行.
NOTIC: [8] Undefined index: code /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 174 行.
NOTIC: [8] Undefined index: name /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 175 行.
NOTIC: [8] Undefined index: source /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 176 行.
NOTIC: [8] Undefined index: ptname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 177 行.
NOTIC: [8] Undefined index: city /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 178 行.
NOTIC: [8] Undefined index: min_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 179 行.
NOTIC: [8] Undefined index: max_money /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 180 行.
NOTIC: [8] Undefined index: add_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 181 行.
NOTIC: [8] Undefined index: state /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 182 行.
NOTIC: [8] Undefined index: enter_time /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 183 行.
NOTIC: [8] Undefined index: enter_ip /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 184 行.
NOTIC: [8] Undefined index: delete /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: menu /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 187 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
NOTIC: [8] Undefined index: all_doc_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 229 行.
NOTIC: [8] Undefined index: wxname /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/26ec279448812fee37817c4a605b4219.php 第 230 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024429s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024468s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000216s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000249s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000493s ]
INFO: [ app_end ] --END-- [ RunTime:0.000550s ]

[ 2017-11-30T15:38:37+08:00 ] 116.226.242.189 /index.php/Admin/Order/wx_redact/id/326.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000290s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000394s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000433s ]
SQL: SHOW COLUMNS FROM `yzs_wx_application` [ RunTime:0.0010s ]
SQL: SELECT * FROM `yzs_wx_application` WHERE ( id=326 ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `yzs_wx_identification_url` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_wx_identification_url` WHERE ( o_id=326 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `yzs_wxusers` [ RunTime:0.0006s ]
SQL: SELECT `nickname` FROM `yzs_wxusers` WHERE ( id=8 ) LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000149s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000190s ]
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 196 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 197 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 198 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 200 行.
NOTIC: [8] Undefined variable: list /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 202 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 223 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 224 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 225 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 226 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 227 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 228 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 229 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 230 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 231 行.
NOTIC: [8] Undefined variable: p_power_num /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/9153af12b25341c78b5f7c00b425e4ae.php 第 232 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022803s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022840s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000192s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000225s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000418s ]
INFO: [ app_end ] --END-- [ RunTime:0.000464s ]

[ 2017-11-30T16:24:01+08:00 ] 116.226.242.189 /index.php/Admin/Login/img_code.html?87394
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000305s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000401s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000439s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000398s ]
INFO: [ app_end ] --END-- [ RunTime:0.000441s ]

[ 2017-11-30T16:24:57+08:00 ] 116.226.242.189 /index.php/Admin/Login/img_code.html?29543
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000317s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000410s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000449s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000396s ]
INFO: [ app_end ] --END-- [ RunTime:0.000438s ]

[ 2017-11-30T16:25:13+08:00 ] 116.226.242.189 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000292s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000404s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000443s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Index','index','1','admin','','','1512030313') [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `yzs_catalogue` [ RunTime:0.0005s ]
SQL: SELECT * FROM `yzs_catalogue` WHERE ( state=1 )  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000040s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005102s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005140s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000214s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000427s ]
INFO: [ app_end ] --END-- [ RunTime:0.000472s ]

[ 2017-11-30T16:25:18+08:00 ] 116.226.242.189 /index.php/Admin/System/admin_list.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000583s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000575s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000634s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0007s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('System','admin_list','1','admin','','','1512030318') [ RunTime:0.0142s ]
SQL: SHOW COLUMNS FROM `yzs_admin_users` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_admin_users` LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `yzs_admin_users` WHERE ( 1 and status='1' ) ORDER BY rank LIMIT 0,20   [ RunTime:0.0003s ]
NOTIC: [2] date() expects parameter 2 to be long, string given /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Admin/Controller/SystemController.class.php 第 249 行.
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=0 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `name` FROM `yzs_admin_users` WHERE ( id=3 ) LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000050s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000089s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008421s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008458s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000172s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000205s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000413s ]
INFO: [ app_end ] --END-- [ RunTime:0.000447s ]

[ 2017-11-30T16:25:18+08:00 ] 116.226.242.189 /index.php/Admin/Product/parameter_list.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000415s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000561s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000618s ]
SQL: SHOW COLUMNS FROM `yzs_log` [ RunTime:0.0005s ]
SQL: INSERT INTO `yzs_log` (`ctr`,`act`,`user_id`,`user_name`,`get`,`post`,`time`) VALUES ('Product','parameter_list','1','admin','','','1512030318') [ RunTime:0.0121s ]
SQL: SHOW COLUMNS FROM `yzs_house_type` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_house_type` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `yzs_house_type` LIMIT 0,10   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `yzs_loans_type` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_loans_type` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `yzs_loans_type` LIMIT 0,10   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `yzs_repayment_pattern` [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `yzs_repayment_pattern` LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `yzs_repayment_pattern` LIMIT 0,10   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000121s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000179s ]
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/3f8b2b318c9e423670b8eed4e32bed55.php 第 160 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/3f8b2b318c9e423670b8eed4e32bed55.php 第 160 行.
NOTIC: [8] Undefined variable: id /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/3f8b2b318c9e423670b8eed4e32bed55.php 第 160 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/3f8b2b318c9e423670b8eed4e32bed55.php 第 171 行.
NOTIC: [8] Undefined variable: t_page_number /home/wwwroot/cesi3.0.zhiyujinrong.com/Application/Runtime/Cache/Admin/3f8b2b318c9e423670b8eed4e32bed55.php 第 171 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019926s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019963s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000184s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000217s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000484s ]
INFO: [ app_end ] --END-- [ RunTime:0.000529s ]

[ 2017-11-30T16:26:31+08:00 ] 116.226.242.189 /index.php/Admin/Product/area_list.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000287s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000379s ]
